   19.7000389      0.797695577    
   19.8000393      0.801392436    
   19.9000397      0.805087805    
   20.0000401      0.808781683    
   20.1000404      0.812474132    
   20.2000408      0.816165090    
   20.3000412      0.819854617    
   20.4000416      0.823542655    
   20.5000420      0.827229261    
   20.6000423      0.830914378    
   20.7000427      0.834598064    
   20.8000431      0.838280261    
   20.9000435      0.841961026    
   21.0000439      0.845640302    
   21.1000443      0.849318147    
   21.2000446      0.852994561    
   21.3000450      0.856669486    
   21.4000454      0.860342979    
   21.5000458      0.864014983    
   21.6000462      0.867685556    
   21.7000465      0.871354699    
   21.8000469      0.875022352    
   21.9000473      0.878688574    
   22.0000477      0.882353365    
   22.1000481      0.886016667    
   22.2000484      0.889678538    
   22.3000488      0.893338978    
   22.4000492      0.896997929    
   22.5000496      0.900655448    
   22.6000500      0.904311538    
   22.7000504      0.907966137    
   22.8000507      0.911619306    
   22.9000511      0.915271044    
   23.0000515      0.918921351    
   23.1000519      0.922570229    
   23.2000523      0.926217616    
   23.3000526      0.929863572    
   23.4000530      0.933508098    
   23.5000534      0.937151194    
   23.6000538      0.940792859    
   23.7000542      0.944433033    
   23.8000546      0.948071778    
   23.9000549      0.951709092    
   24.0000553      0.955344975    
   24.1000557      0.958979428    
   24.2000561      0.962612450    
   24.3000565      0.966244042    
   24.4000568      0.969874203    
   24.5000572      0.973502934    
   24.6000576      0.977130175    
   24.7000580      0.980755985    
   24.8000584      0.984380364    
   24.9000587      0.988003314    
   25.0000591      0.991624832    
   25.1000595      0.995244920    
   25.2000599      0.998863578    
   25.3000603       1.00248086    
   25.4000607       1.00609672    
   25.5000610       1.00971115    
   25.6000614       1.01332414    
   25.7000618       1.01693571    
   25.8000622       1.02054584    
   25.9000626       1.02415454    
   26.0000629       1.02776182    
   26.1000633       1.03136766    
   26.2000637       1.03497207    
   26.3000641       1.03857505    
   26.4000645       1.04217660    
   26.5000648       1.04577672    
   26.6000652       1.04937541    
   26.7000656       1.05297267    
   26.8000660       1.05656850    
   26.9000664       1.06016290    
   27.0000668       1.06375599    
   27.1000671       1.06734765    
   27.2000675       1.07093787    
   27.3000679       1.07452667    
   27.4000683       1.07811403    
   27.5000687       1.08169997    
   27.6000690       1.08528447    
   27.7000694       1.08886755    
   27.8000698       1.09244931    
   27.9000702       1.09602964    
   28.0000706       1.09960854    
   28.1000710       1.10318601    
   28.2000713       1.10676205    
   28.3000717       1.11033666    
   28.4000721       1.11390984    
   28.5000725       1.11748171    
   28.6000729       1.12105215    
   28.7000732       1.12462115    
   28.8000736       1.12818873    
   28.9000740       1.13175488    
   29.0000744       1.13531971    
   29.1000748       1.13888311    
   29.2000751       1.14244509    
   29.3000755       1.14600563    
   29.4000759       1.14956474    
   29.5000763       1.15312254    
   29.6000767       1.15667892    
   29.7000771       1.16023386    
   29.8000774       1.16378736    
   29.9000778       1.16733956    
   30.0000782       1.17089033    
   30.1000786       1.17443967    
   30.2000790       1.17798758    
   30.3000793       1.18153417    
   30.4000797       1.18507934    
   30.5000801       1.18862307    
   30.6000805       1.19216537    
   30.7000809       1.19570637    
   30.8000813       1.19924593    
   30.9000816       1.20278406    
   31.0000820       1.20632088    
   31.1000824       1.20985627    
   31.2000828       1.21339023    
   31.3000832       1.21692288    
   31.4000835       1.22045410    
   31.5000839       1.22398388    
   31.6000843       1.22751236    
   31.7000847       1.23103940    
   31.8000851       1.23456502    
   31.9000854       1.23808932    
   32.0000839       1.24161220    
   32.1000824       1.24513364    
   32.2000809       1.24865377    
   32.3000793       1.25217247    
   32.4000778       1.25568974    
   32.5000763       1.25920570    
   32.6000748       1.26272023    
   32.7000732       1.26623344    
   32.8000717       1.26974523    
   32.9000702       1.27325559    
   33.0000687       1.27676463    
   33.1000671       1.28027225    
   33.2000656       1.28377855    
   33.3000641       1.28728342    
   33.4000626       1.29078686    
   33.5000610       1.29428899    
   33.6000595       1.29778969    
   33.7000580       1.30128908    
   33.8000565       1.30478704    
   33.9000549       1.30828369    
   34.0000534       1.31177890    
   34.1000519       1.31527281    
   34.2000504       1.31876528    
   34.3000488       1.32225633    
   34.4000473       1.32574606    
   34.5000458       1.32923436    
   34.6000443       1.33272135    
   34.7000427       1.33620691    
   34.8000412       1.33969116    
   34.9000397       1.34317398    
   35.0000381       1.34665549    
   35.1000366       1.35013556    
   35.2000351       1.35361433    
   35.3000336       1.35709167    
   35.4000320       1.36056769    
   35.5000305       1.36404240    
   35.6000290       1.36751568    
   35.7000275       1.37098765    
   35.8000259       1.37445819    
   35.9000244       1.37792742    
   36.0000229       1.38139522    
   36.1000214       1.38486171    
   36.2000198       1.38832676    
   36.3000183       1.39179051    
   36.4000168       1.39525294    
   36.5000153       1.39871395    
   36.6000137       1.40217364    
   36.7000122       1.40563190    
   36.8000107       1.40908885    
   36.9000092       1.41254437    
   37.0000076       1.41599858    
   37.1000061       1.41945148    
   37.2000046       1.42290294    
   37.3000031       1.42635310    
   37.4000015       1.42980194    
   37.5000000       1.43324935    
   37.5999985       1.43669546    
   37.6999969       1.44014013    
   37.7999954       1.44358349    
   37.8999939       1.44702554    
   37.9999924       1.45046616    
   38.0999908       1.45390546    
   38.1999893       1.45734346    
   38.2999878       1.46078002    
   38.3999863       1.46421528    
   38.4999847       1.46764922    
   38.5999832       1.47108173    
   38.6999817       1.47451293    
   38.7999802       1.47794282    
   38.8999786       1.48137140    
   38.9999771       1.48479855    
   39.0999756       1.48822439    
   39.1999741       1.49164891    
   39.2999725       1.49507201    
   39.3999710       1.49849379    
   39.4999695       1.50191426    
   39.5999680       1.50533342    
   39.6999664       1.50875115    
   39.7999649       1.51216757    
   39.8999634       1.51558268    
   39.9999619       1.51899648    
   40.0999603       1.52240884    
   40.1999588       1.52581990    
   40.2999573       1.52922964    
   40.3999557       1.53263807    
   40.4999542       1.53604507    
   40.5999527       1.53945076    
   40.6999512       1.54285514    
   40.7999496       1.54625821    
   40.8999481       1.54965997    
   40.9999466       1.55306029    
   41.0999451       1.55645931    
   41.1999435       1.55985701    
   41.2999420       1.56325340    
   41.3999405       1.56664848    
   41.4999390       1.57004213    
   41.5999374       1.57343447    
   41.6999359       1.57682550    
   41.7999344       1.58021522    
   41.8999329       1.58360362    
   41.9999313       1.58699071    
   42.0999298       1.59037650    
   42.1999283       1.59376085    
   42.2999268       1.59714389    
   42.3999252       1.60052562    
   42.4999237       1.60390604    
   42.5999222       1.60728514    
   42.6999207       1.61066294    
   42.7999191       1.61403942    
   42.8999176       1.61741459    
   42.9999161       1.62078834    
   43.0999146       1.62416077    
   43.1999130       1.62753189    
   43.2999115       1.63090169    
   43.3999100       1.63427019    
   43.4999084       1.63763738    
   43.5999069       1.64100325    
   43.6999054       1.64436781    
   43.7999039       1.64773107    
   43.8999023       1.65109301    
   43.9999008       1.65445364    
   44.0998993       1.65781295    
   44.1998978       1.66117096    
   44.2998962       1.66452765    
   44.3998947       1.66788304    
   44.4998932       1.67123711    
   44.5998917       1.67458987    
   44.6998901       1.67794132    
   44.7998886       1.68129134    
   44.8998871       1.68464005    
   44.9998856       1.68798745    
   45.0998840       1.69133353    
   45.1998825       1.69467831    
   45.2998810       1.69802177    
   45.3998795       1.70136404    
   45.4998779       1.70470500    
   45.5998764       1.70804465    
   45.6998749       1.71138299    
   45.7998734       1.71472001    
   45.8998718       1.71805573    
   45.9998703       1.72139013    
   46.0998688       1.72472322    
   46.1998672       1.72805500    
   46.2998657       1.73138547    
   46.3998642       1.73471463    
   46.4998627       1.73804247    
   46.5998611       1.74136901    
   46.6998596       1.74469423    
   46.7998581       1.74801815    
   46.8998566       1.75134075    
   46.9998550       1.75466204    
   47.0998535       1.75798202    
   47.1998520       1.76130080    
   47.2998505       1.76461828    
   47.3998489       1.76793444    
   47.4998474       1.77124929    
   47.5998459       1.77456284    
   47.6998444       1.77787507    
   47.7998428       1.78118598    
   47.8998413       1.78449559    
   47.9998398       1.78780401    
   48.0998383       1.79111111    
   48.1998367       1.79441690    
   48.2998352       1.79772139    
   48.3998337       1.80102456    
   48.4998322       1.80432642    
   48.5998306       1.80762696    
   48.6998291       1.81092632    
   48.7998276       1.81422436    
   48.8998260       1.81752110    
   48.9998245       1.82081652    
   49.0998230       1.82411063    
   49.1998215       1.82740355    
   49.2998199       1.83069515    
   49.3998184       1.83398545    
   49.4998169       1.83727443    
   49.5998154       1.84056211    
   49.6998138       1.84384859    
   49.7998123       1.84713376    
   49.8998108       1.85041761    
   49.9998093       1.85370016    
   50.0998077       1.85698152    
   50.1998062       1.86026156    
   50.2998047       1.86354029    
   50.3998032       1.86681771    
   50.4998016       1.87009394    
   50.5998001       1.87336886    
   50.6997986       1.87664247    
   50.7997971       1.87991476    
   50.8997955       1.88318586    
   50.9997940       1.88645566    
   51.0997925       1.88972414    
   51.1997910       1.89299130    
   51.2997894       1.89625728    
   51.3997879       1.89952195    
   51.4997864       1.90278530    
   51.5997849       1.90604746    
   51.6997833       1.90930831    
   51.7997818       1.91256785    
   51.8997803       1.91582620    
   51.9997787       1.91908324    
   52.0997772       1.92233896    
   52.1997757       1.92559350    
   52.2997742       1.92884672    
   52.3997726       1.93209863    
   52.4997711       1.93534935    
   52.5997696       1.93859875    
   52.6997681       1.94184685    
   52.7997665       1.94509375    
   52.8997650       1.94833934    
   52.9997635       1.95158362    
   53.0997620       1.95482671    
   53.1997604       1.95806849    
   53.2997589       1.96130908    
   53.3997574       1.96454835    
   53.4997559       1.96778631    
   53.5997543       1.97102308    
   53.6997528       1.97425854    
   53.7997513       1.97749281    
   53.8997498       1.98072577    
   53.9997482       1.98395741    
   54.0997467       1.98718786    
   54.1997452       1.99041700    
   54.2997437       1.99364495    
   54.3997421       1.99687159    
   54.4997406       2.00009704    
   54.5997391       2.00332117    
   54.6997375       2.00654411    
   54.7997360       2.00976562    
   54.8997345       2.01298594    
   54.9997330       2.01620507    
   55.0997314       2.01942301    
   55.1997299       2.02263951    
   55.2997284       2.02585483    
   55.3997269       2.02906895    
   55.4997253       2.03228188    
   55.5997238       2.03549337    
   55.6997223       2.03870368    
   55.7997208       2.04191279    
   55.8997192       2.04512072    
   55.9997177       2.04832721    
   56.0997162       2.05153251    
   56.1997147       2.05473661    
   56.2997131       2.05793953    
   56.3997116       2.06114101    
   56.4997101       2.06434131    
   56.5997086       2.06754041    
   56.6997070       2.07073832    
   56.7997055       2.07393479    
   56.8997040       2.07713008    
   56.9997025       2.08032417    
   57.0997009       2.08351707    
   57.1996994       2.08670878    
   57.2996979       2.08989906    
   57.3996964       2.09308815    
   57.4996948       2.09627604    
   57.5996933       2.09946275    
   57.6996918       2.10264802    
   57.7996902       2.10583210    
   57.8996887       2.10901499    
   57.9996872       2.11219668    
   58.0996857       2.11537719    
   58.1996841       2.11855626    
   58.2996826       2.12173414    
   58.3996811       2.12491083    
   58.4996796       2.12808633    
   58.5996780       2.13126063    
   58.6996765       2.13443375    
   58.7996750       2.13760543    
   58.8996735       2.14077592    
   58.9996719       2.14394522    
   59.0996704       2.14711332    
   59.1996689       2.15028024    
   59.2996674       2.15344572    
   59.3996658       2.15661001    
   59.4996643       2.15977311    
   59.5996628       2.16293502    
   59.6996613       2.16609573    
   59.7996597       2.16925526    
   59.8996582       2.17241335    
   59.9996567       2.17557025    
   60.0996552       2.17872596    
   60.1996536       2.18188047    
   60.2996521       2.18503380    
   60.3996506       2.18818593    
   60.4996490       2.19133687    
   60.5996475       2.19448638    
   60.6996460       2.19763470    
   60.7996445       2.20078182    
   60.8996429       2.20392776    
   60.9996414       2.20707250    
   61.0996399       2.21021605    
   61.1996384       2.21335840    
   61.2996368       2.21649933    
   61.3996353       2.21963906    
   61.4996338       2.22277761    
   61.5996323       2.22591496    
   61.6996307       2.22905111    
   61.7996292       2.23218608    
   61.8996277       2.23531985    
   61.9996262       2.23845243    
   62.0996246       2.24158382    
   62.1996231       2.24471378    
   62.2996216       2.24784255    
   62.3996201       2.25097013    
   62.4996185       2.25409651    
   62.5996170       2.25722170    
   62.6996155       2.26034570    
   62.7996140       2.26346850    
   62.8996124       2.26659012    
   62.9996109       2.26971054    
   63.0996094       2.27282977    
   63.1996078       2.27594757    
   63.2996063       2.27906418    
   63.3996048       2.28217959    
   63.4996033       2.28529382    
   63.5996017       2.28840685    
   63.6996002       2.29151869    
   63.7995987       2.29462934    
   63.8995972       2.29773879    
   63.9995956       2.30084705    
   64.0995941       2.30395412    
   64.1995926       2.30706000    
   64.2995911       2.31016469    
   64.3995895       2.31326818    
   64.4995880       2.31637025    
   64.5995865       2.31947112    
   64.6995850       2.32257080    
   64.7995834       2.32566929    
   64.8995819       2.32876658    
   64.9995804       2.33186269    
   65.0995789       2.33495760    
   65.1995773       2.33805132    
   65.2995758       2.34114385    
   65.3995743       2.34423518    
   65.4995728       2.34732533    
   65.5995712       2.35041428    
   65.6995697       2.35350204    
   65.7995682       2.35658860    
   65.8995667       2.35967398    
   65.9995651       2.36275816    
   66.0995636       2.36584115    
   66.1995621       2.36892295    
   66.2995605       2.37200356    
   66.3995590       2.37508297    
   66.4995575       2.37816119    
   66.5995560       2.38123822    
   66.6995544       2.38431406    
   66.7995529       2.38738871    
   66.8995514       2.39046216    
   66.9995499       2.39353442    
   67.0995483       2.39660549    
   67.1995468       2.39967537    
   67.2995453       2.40274405    
   67.3995438       2.40581155    
   67.4995422       2.40887785    
   67.5995407       2.41194296    
   67.6995392       2.41500688    
   67.7995377       2.41806960    
   67.8995361       2.42113113    
   67.9995346       2.42419147    
   68.0995331       2.42725062    
   68.1995316       2.43030858    
   68.2995300       2.43336535    
   68.3995285       2.43642092    
   68.4995270       2.43947530    
   68.5995255       2.44252849    
   68.6995239       2.44558048    
   68.7995224       2.44863129    
   68.8995209       2.45168090    
   68.9995193       2.45472932    
   69.0995178       2.45777655    
   69.1995163       2.46082258    
   69.2995148       2.46386743    
   69.3995132       2.46691108    
   69.4995117       2.46995354    
   69.5995102       2.47299480    
   69.6995087       2.47603488    
   69.7995071       2.47907376    
   69.8995056       2.48211169    
   69.9995041       2.48514843    
   70.0995026       2.48818398    
   70.1995010       2.49121833    
   70.2994995       2.49425149    
   70.3994980       2.49728346    
   70.4994965       2.50031424    
   70.5994949       2.50334382    
   70.6994934       2.50637221    
   70.7994919       2.50939941    
   70.8994904       2.51242542    
   70.9994888       2.51545024    
   71.0994873       2.51847386    
   71.1994858       2.52149630    
   71.2994843       2.52451777    
   71.3994827       2.52753806    
   71.4994812       2.53055716    
   71.5994797       2.53357506    
   71.6994781       2.53659177    
   71.7994766       2.53960729    
   71.8994751       2.54262161    
   71.9994736       2.54563475    
   72.0994720       2.54864669    
   72.1994705       2.55165744    
   72.2994690       2.55466700    
   72.3994675       2.55767560    
   72.4994659       2.56068301    
   72.5994644       2.56368923    
   72.6994629       2.56669426    
   72.7994614       2.56969810    
   72.8994598       2.57270074    
   72.9994583       2.57570219    
   73.0994568       2.57870245    
   73.1994553       2.58170176    
   73.2994537       2.58469987    
   73.3994522       2.58769679    
   73.4994507       2.59069252    
   73.5994492       2.59368706    
   73.6994476       2.59668040    
   73.7994461       2.59967256    
   73.8994446       2.60266352    
   73.9994431       2.60565352    
   74.0994415       2.60864234    
   74.1994400       2.61162996    
   74.2994385       2.61461639    
   74.3994370       2.61760163    
   74.4994354       2.62058568    
   74.5994339       2.62356877    
   74.6994324       2.62655067    
   74.7994308       2.62953138    
   74.8994293       2.63251090    
   74.9994278       2.63548923    
   75.0994263       2.63846636    
   75.1994247       2.64144230    
   75.2994232       2.64441729    
   75.3994217       2.64739108    
   75.4994202       2.65036368    
   75.5994186       2.65333509    
   75.6994171       2.65630531    
   75.7994156       2.65927458    
   75.8994141       2.66224265    
   75.9994125       2.66520953    
   76.0994110       2.66817522    
   76.1994095       2.67113972    
   76.2994080       2.67410302    
   76.3994064       2.67706537    
   76.4994049       2.68002653    
   76.5994034       2.68298650    
   76.6994019       2.68594527    
   76.7994003       2.68890285    
   76.8993988       2.69185948    
   76.9993973       2.69481492    
   77.0993958       2.69776917    
   77.1993942       2.70072222    
   77.2993927       2.70367408    
   77.3993912       2.70662498    
   77.4993896       2.70957470    
   77.5993881       2.71252322    
   77.6993866       2.71547055    
   77.7993851       2.71841693    
   77.8993835       2.72136211    
   77.9993820       2.72430611    
   78.0993805       2.72724891    
   78.1993790       2.73019052    
   78.2993774       2.73313117    
   78.3993759       2.73607063    
   78.4993744       2.73900890    
   78.5993729       2.74194598    
   78.6993713       2.74488211    
   78.7993698       2.74781704    
   78.8993683       2.75075078    
   78.9993668       2.75368333    
   79.0993652       2.75661492    
   79.1993637       2.75954533    
   79.2993622       2.76247454    
   79.3993607       2.76540256    
   79.4993591       2.76832962    
   79.5993576       2.77125549    
   79.6993561       2.77418017    
   79.7993546       2.77710366    
   79.8993530       2.78002620    
   79.9993515       2.78294754    
   80.0993500       2.78586769    
   80.1993484       2.78878665    
   80.2993469       2.79170465    
   80.3993454       2.79462147    
   80.4993439       2.79753709    
   80.5993423       2.80045152    
   80.6993408       2.80336499    
   80.7993393       2.80627728    
   80.8993378       2.80918837    
   80.9993362       2.81209850    
   81.0993347       2.81500745    
   81.1993332       2.81791520    
   81.2993317       2.82082176    
   81.3993301       2.82372737    
   81.4993286       2.82663178    
   81.5993271       2.82953501    
   81.6993256       2.83243728    
   81.7993240       2.83533835    
   81.8993225       2.83823824    
   81.9993210       2.84113717    
   82.0993195       2.84403491    
   82.1993179       2.84693146    
   82.2993164       2.84982681    
   82.3993149       2.85272121    
   82.4993134       2.85561442    
   82.5993118       2.85850644    
   82.6993103       2.86139750    
   82.7993088       2.86428738    
   82.8993073       2.86717606    
   82.9993057       2.87006378    
   83.0993042       2.87295032    
   83.1993027       2.87583566    
   83.2993011       2.87872005    
   83.3992996       2.88160324    
   83.4992981       2.88448524    
   83.5992966       2.88736629    
   83.6992950       2.89024615    
   83.7992935       2.89312482    
   83.8992920       2.89600253    
   83.9992905       2.89887905    
   84.0992889       2.90175438    
   84.1992874       2.90462875    
   84.2992859       2.90750194    
   84.3992844       2.91037393    
   84.4992828       2.91324496    
   84.5992813       2.91611481    
   84.6992798       2.91898346    
   84.7992783       2.92185116    
   84.8992767       2.92471766    
   84.9992752       2.92758322    
   85.0992737       2.93044758    
   85.1992722       2.93331075    
   85.2992706       2.93617296    
   85.3992691       2.93903399    
   85.4992676       2.94189382    
   85.5992661       2.94475269    
   85.6992645       2.94761038    
   85.7992630       2.95046711    
   85.8992615       2.95332265    
   85.9992599       2.95617700    
   86.0992584       2.95903039    
   86.1992569       2.96188259    
   86.2992554       2.96473360    
   86.3992538       2.96758366    
   86.4992523       2.97043252    
   86.5992508       2.97328043    
   86.6992493       2.97612715    
   86.7992477       2.97897267    
   86.8992462       2.98181725    
   86.9992447       2.98466063    
   87.0992432       2.98750305    
   87.1992416       2.99034429    
   87.2992401       2.99318433    
   87.3992386       2.99602342    
   87.4992371       2.99886131    
   87.5992355       3.00169826    
   87.6992340       3.00453401    
   87.7992325       3.00736880    
   87.8992310       3.01020241    
   87.9992294       3.01303482    
   88.0992279       3.01586628    
   88.1992264       3.01869655    
   88.2992249       3.02152586    
   88.3992233       3.02435398    
   88.4992218       3.02718091    
   88.5992203       3.03000689    
   88.6992188       3.03283167    
   88.7992172       3.03565550    
   88.8992157       3.03847814    
   88.9992142       3.04129982    
   89.0992126       3.04412031    
   89.1992111       3.04693985    
   89.2992096       3.04975820    
   89.3992081       3.05257535    
   89.4992065       3.05539155    
   89.5992050       3.05820656    
   89.6992035       3.06102061    
   89.7992020       3.06383348    
   89.8992004       3.06664538    
   89.9991989       3.06945610    
   90.0991974       3.07226586    
   90.1991959       3.07507443    
   90.2991943       3.07788205    
   90.3991928       3.08068848    
   90.4991913       3.08349371    
   90.5991898       3.08629799    
   90.6991882       3.08910108    
   90.7991867       3.09190321    
   90.8991852       3.09470415    
   90.9991837       3.09750414    
   91.0991821       3.10030293    
   91.1991806       3.10310078    
   91.2991791       3.10589743    
   91.3991776       3.10869312    
   91.4991760       3.11148763    
   91.5991745       3.11428118    
   91.6991730       3.11707354    
   91.7991714       3.11986494    
   91.8991699       3.12265515    
   91.9991684       3.12544441    
   92.0991669       3.12823248    
   92.1991653       3.13101959    
   92.2991638       3.13380551    
   92.3991623       3.13659048    
   92.4991608       3.13937426    
   92.5991592       3.14215708    
   92.6991577       3.14493871    
   92.7991562       3.14771938    
   92.8991547       3.15049887    
   92.9991531       3.15327740    
   93.0991516       3.15605474    
   93.1991501       3.15883112    
   93.2991486       3.16160631    
   93.3991470       3.16438055    
   93.4991455       3.16715360    
   93.5991440       3.16992569    
   93.6991425       3.17269659    
   93.7991409       3.17546654    
   93.8991394       3.17823553    
   93.9991379       3.18100333    
   94.0991364       3.18377018    
   94.1991348       3.18653584    
   94.2991333       3.18930054    
   94.3991318       3.19206405    
   94.4991302       3.19482660    
   94.5991287       3.19758797    
   94.6991272       3.20034838    
   94.7991257       3.20310760    
   94.8991241       3.20586586    
   94.9991226       3.20862317    
   95.0991211       3.21137929    
   95.1991196       3.21413445    
   95.2991180       3.21688843    
   95.3991165       3.21964145    
   95.4991150       3.22239327    
   95.5991135       3.22514415    
   95.6991119       3.22789383    
   95.7991104       3.23064256    
   95.8991089       3.23339033    
   95.9991074       3.23613691    
   96.0991058       3.23888254    
   96.1991043       3.24162698    
   96.2991028       3.24437046    
   96.3991013       3.24711275    
   96.4990997       3.24985409    
   96.5990982       3.25259447    
   96.6990967       3.25533366    
   96.7990952       3.25807190    
   96.8990936       3.26080894    
   96.9990921       3.26354504    
   97.0990906       3.26628017    
   97.1990891       3.26901412    
   97.2990875       3.27174711    
   97.3990860       3.27447891    
   97.4990845       3.27720976    
   97.5990829       3.27993965    
   97.6990814       3.28266835    
   97.7990799       3.28539610    
   97.8990784       3.28812265    
   97.9990768       3.29084826    
   98.0990753       3.29357290    
   98.1990738       3.29629636    
   98.2990723       3.29901886    
   98.3990707       3.30174017    
   98.4990692       3.30446053    
   98.5990677       3.30717993    
   98.6990662       3.30989814    
   98.7990646       3.31261539    
   98.8990631       3.31533170    
   98.9990616       3.31804681    
   99.0990601       3.32076097    
   99.1990585       3.32347393    
   99.2990570       3.32618594    
   99.3990555       3.32889700    
   99.4990540       3.33160686    
   99.5990524       3.33431578    
